dataset	phage_id	n_proteins	positive_K_types	cp_top1_host	cp_top1_host_K	cp_hit@1	cp_top1_host_score
CHEN	Phi_K2044_PFU_mL	3	K1	NTUH-K2044	K1	1	6.0662
CHEN	Phi_KR1_PFU_mL	5	K1;K10;K19;K2;K47;K5;K53;K54;K64;K9	FK1819	K47	1	4.0651
CHEN	Phi_KR8_PFU_mL	5	K1;K10;K19;K2;K47;K5;K53;K54;K64;K9	FK1819	K47	1	4.2648
GORODNICHIV	KpS8	6	K23	Kp-9068	K23	1	4.9122
GORODNICHIV	vB_KpnM_Seu621	6	K23	Kp-9068	K23	1	4.9122
GORODNICHIV	vB_KpnP_Dlv622	3	K23	Kp-9068	K23	1	4.9621
UCSD	APV	6	K13;K16;K18;K19;K2;K31;K33;K48;K55;K62;KL102;KL107;KL114;KL118;KL127	KP117	KL102	0	4.3673
UCSD	Ace	5	K15;K17;K2;K22;K38;K55;KL102;KL107;KL114;KL127;KL142;KL145	KP117	KL102	0	4.3619
UCSD	Beam	5	K13;K15;K17;K22;K81;KL102;KL107;KL109;KL114;KL123;KL126;KL127;KL130;KL142;KL145	KP338	K62	0	4.5269
UCSD	Chai	3		KP130	KL169	0	3.6192
UCSD	KL35	5	K13;K15;K16;K17;K18;K19;K2;K22;K24;K29;K31;K38;K62;K74;K81;KL102;KL107;KL109;KL114;KL123;KL126;KL127;KL130;KL142;KL145	KP117	KL102	1	4.6008
UCSD	LK1	5	K15;K16;K19;K2;K22;K25;K62;K74;KL102;KL109;KL114;KL123;KL126;KL127;KL142;KL148	KP117	KL102	0	4.3489
UCSD	LK2	3		KP130	KL169	0	3.5828
UCSD	LK3	1	K38	KP96	KL107	0	7.3061
UCSD	QTY	5	K13;K15;K17;K18;K22;KL102;KL109;KL114;KL123;KL126;KL130;KL145	KP117	KL102	1	4.8674
UCSD	Rec	5	K13;K16;K17;K22;K29;K31;K38;K62;K74;KL102;KL107;KL109;KL114;KL123;KL126;KL127;KL130;KL142;KL145	KP117	KL102	1	4.7649
UCSD	Turmeric	5	K13;K15;K16;K17;K22;K29;K31;K33;K38;K62;KL102;KL107;KL109;KL114;KL123;KL126;KL127;KL142;KL145;KL169	KP117	KL102	1	4.6062
PBIP	PH-KP4547	1	K30;null	KP4547	K30	1	0.6411
PBIP	PH-KP4956-A	1	K10;K34;K57;KL158;KL159;KL183	KP9064	KL183	1	0.6132
PBIP	PH-KP5048	3	K10	KP5048	K10	1	1.5198
PBIP	PH-KP5066	1	K1	KP5406	K1	1	0.0541
PBIP	PH-KP5130-A	15	K2;K24;K5;K62	KP5130	K62	1	3.6777
PBIP	PH-KP5137	3	K2	KP5137	K2	1	1.9618
PBIP	PH-KP5150	1	K20	KP5150	K20	1	0.6974
PBIP	PH-KP5287	2	K38	KP5287	K38	1	1.4789
PBIP	PH-KP5295	3	K2	KP7338	K2	1	4.7394
PBIP	PH-KP5431	1	K28	KP5431	K28	1	0.5923
PBIP	PH-KP5493-A	4	K1;K10;K27;K30;K47;K64;KL158;KL159;null	KP7678	K47	1	4.3685
PBIP	PH-KP5556	3	K47;K57	KP8860	K47	1	2.7250
PBIP	PH-KP5996	5	K47	KP5996	K47	1	4.3190
PBIP	PH-KP6047	6	K47	KP5996	K47	1	3.1126
PBIP	PH-KP6049	5	K47	KP6031	K47	1	3.1126
PBIP	PH-KP6208	1	K28	KP5431	K28	1	0.6608
PBIP	PH-KP6221	6	KL123	KP6221	KL123	1	1.4184
PBIP	PH-KP6604	5	K1;K10;K14;K19;K24;K27;K38;K47;K62;K64;KL158;KL159;KL183;null	KP6049	K47	1	4.9129
PBIP	PH-KP7102	9	K2;K30;KL148	KP7102	KL148	1	3.4298
PBIP	PH-KP7138	6	K19	KP7639	K19	1	3.1537
PBIP	PH-KP7148	2	KL140	KP7148	KL140	1	-0.5692
PBIP	PH-KP7159-A	6	K19;K25;KL144	KP7138	K25	1	3.1913
PBIP	PH-KP7168	3	K57	KP5556	K57	1	0.5199
PBIP	PH-KP7215-A	2	K1;K57	KP5406	K1	1	3.8554
PBIP	PH-KP7215-B	2	K1	KP5406	K1	1	3.8554
PBIP	PH-KP7333	6	K34;K47;KL159	KP5996	K47	1	3.3391
PBIP	PH-KP7338	1	K2;K57	KP5137	K2	1	1.0763
PBIP	PH-KP7524	6	K47;K54;KL159	KP6031	K47	1	4.7145
PBIP	PH-KP7526	4	K34;K47;K57;KL159	KP5996	K47	1	3.3391
PBIP	PH-KP7569	3	K20;K27;K38;K47;K57;null	KP5996	K47	1	4.4803
PBIP	PH-KP7639	1	K19	KP7639	K19	1	0.9551
PBIP	PH-KP7654	4	K57	KP7168	K57	1	1.3603
PBIP	PH-KP7673	1	K23	KP7673	K23	1	0.8323
PBIP	PH-KP7678	5	K47	KP5996	K47	1	3.1126
PBIP	PH-KP7693	3	K1;K23	KP5406	K1	1	4.0434
PBIP	PH-KP7760	3	K1;K14;K57	KP5406	K1	1	4.0785
PBIP	PH-KP8557	2	K64	KP4023	K64	1	3.9756
PBIP	PH-KP8565	2	K57;K6;K64	KP4023	K64	1	3.9756
PBIP	PH-KP8632	2	K54	KP7524	K54	1	3.4870
PBIP	PH-KP8860-A1	1	K47	KP6031	K47	1	2.9912
PBIP	PH-KP8870-A1	2	K47	KP5996	K47	1	5.4595
PBIP	PH-KP8949-A	5	KL140	KP8949	KL140	1	-0.5390
PBIP	PH-KP9052-A1	5	K64;KL183	KP9064	KL183	1	3.3476
PBIP	PH-KP9064-1	3	K47;KL159;KL183	KP9298	K47	1	3.7363
PBIP	PH-KP9072-1	3	K47	KP5996	K47	1	5.0465
PBIP	PH-KP9074-1	1	K10;K34;K57;KL159;KL183	KP9721	K57	1	0.7154
PBIP	PH-KP9095-1	1	K10;K47	KP5996	K47	1	2.9912
PBIP	PH-KP9115-1	3	K2	KP5619	K2	1	1.4523
PBIP	PH-KP9140-1	1	K47	KP8860	K47	1	2.9912
PBIP	PH-KP9202-B1	3	K10;K25	KP7138	K25	1	2.6585
PBIP	PH-KP9202_A1	3	K10;K25	KP7138	K25	1	2.6585
PBIP	PH-KP9233-A1	3	K47	KP5996	K47	1	4.9489
PBIP	PH-KP9247-C1	2	K64	KP4023	K64	1	3.3825
PBIP	PH-KP9269-A1	5	K47	KP5996	K47	1	3.1126
PBIP	PH-KP9298-A1	1	K10;K47	KP7333	K47	1	2.6090
PBIP	PH-KP9310-A1	2	K24	KP9310	K24	1	3.6494
PBIP	PH-KP9332_A1	1	K2;K39;K58	KP5137	K2	1	0.6248
PBIP	PH-KP9349_A1	3	K24	KP9310	K24	1	3.6602
PBIP	PH-KP9380-A1	6	K1;K14	KP9380	K14	1	2.7170
PBIP	PH-KP9384_A1	1	K47	KP5996	K47	1	4.3166
PBIP	PH-KP9384_B1	6	K47	KP5996	K47	1	3.1126
PBIP	PH-KP9433_A1	6	K20;K47	KP5996	K47	1	3.1126
PBIP	PH-KP9502-A1	5	K20;null	KP5150	K20	1	0.6733
PBIP	PH-KP9550-A1	3	K48;K62	KP5130	K62	1	5.3623
