dataset,phage_id,n_proteins,positive_K_types,cp_top1_set,cp_hit@1,cp_top5_set,cp_hit@5
CHEN,Phi_K2044_PFU_mL,3,K1,K1,1,K1;K39;KL108;KL114;K30,1
CHEN,Phi_KR1_PFU_mL,5,K1;K10;K19;K2;K47;K5;K53;K54;K64;K9,KL102,0,KL102;K60;K47;KL106;K62,1
CHEN,Phi_KR8_PFU_mL,5,K1;K10;K19;K2;K47;K5;K53;K54;K64;K9,KL102,0,KL102;K47;K60;K63;K17,1
GORODNICHIV,KpS8,6,K23,K54,0,K54;K23;KL184;KL109;K16,1
GORODNICHIV,vB_KpnM_Seu621,6,K23,K54,0,K54;K23;KL184;K16;KL109,1
GORODNICHIV,vB_KpnP_Dlv622,3,K23,K1,0,K1;K28;K23;K39;KL108,1
UCSD,APV,6,K13;K16;K18;K19;K2;K31;K33;K48;K55;K62;KL102;KL107;KL114;KL118;KL127,KL106,0,KL106;KL102;K60;KL184;K15,1
UCSD,Ace,5,K15;K17;K2;K22;K38;K55;KL102;KL107;KL114;KL127;KL142;KL145,KL106,0,KL106;KL102;K60;K15;K22,1
UCSD,Beam,5,K13;K15;K17;K22;K81;KL102;KL107;KL109;KL114;KL123;KL126;KL127;KL130;KL142;KL145,KL102,1,KL102;K60;K62;K47;K19,1
UCSD,KL35,5,K13;K15;K16;K17;K18;K19;K2;K22;K24;K29;K31;K38;K62;K74;K81;KL102;KL107;KL109;KL114;KL123;KL126;KL127;KL130;KL142;KL145,KL102,1,KL102;K47;K60;KL106;K62,1
UCSD,LK1,5,K15;K16;K19;K2;K22;K25;K62;K74;KL102;KL109;KL114;KL123;KL126;KL127;KL142;KL148,KL106,0,KL106;KL102;K60;K15;K22,1
UCSD,LK3,1,K38,KL107,0,KL107;K25;KL183;null;K9,0
UCSD,QTY,5,K13;K15;K17;K18;K22;KL102;KL109;KL114;KL123;KL126;KL130;KL145,KL102,1,KL102;K60;K47;K62;KL106,1
UCSD,Rec,5,K13;K16;K17;K22;K29;K31;K38;K62;K74;KL102;KL107;KL109;KL114;KL123;KL126;KL127;KL130;KL142;KL145,KL102,1,KL102;K60;K47;K62;K19,1
UCSD,Turmeric,5,K13;K15;K16;K17;K22;K29;K31;K33;K38;K62;KL102;KL107;KL109;KL114;KL123;KL126;KL127;KL142;KL145;KL169,KL102,1,KL102;K60;K47;K62;KL106,1
PBIP,PH-KP4547,1,K30;null,KL109,0,KL109;null;KL106;KL126;K14,1
PBIP,PH-KP4956-A,1,K10;K34;K57;KL158;KL159;KL183,null,0,null;K9;KL102;KL109;K64,0
PBIP,PH-KP5048,3,K10,K1,0,K1;KL106;KL125;K64;K47,0
PBIP,PH-KP5066,1,K1,KL152,0,KL152;K47;KL125;null;K15,0
PBIP,PH-KP5130-A,15,K2;K24;K5;K62,KL169,0,KL169;null;K14;K15;K21,0
PBIP,PH-KP5137,3,K2,KL106,0,KL106;K64;K24;K25;K22,0
PBIP,PH-KP5150,1,K20,KL152,0,KL152;null;K47;K68;KL109,0
PBIP,PH-KP5287,2,K38,KL106,0,KL106;null;K47;K64;KL125,0
PBIP,PH-KP5295,3,K2,KL167,0,KL167;K2;null;KL186;K61,1
PBIP,PH-KP5431,1,K28,K24,0,K24;null;K15;KL106;K64,0
PBIP,PH-KP5493-A,4,K1;K10;K27;K30;K47;K64;KL158;KL159;null,K60,0,K60;K47;KL102;K17;K64,1
PBIP,PH-KP5556,3,K47;K57,KL106,0,KL106;K24;K64;KL109;K14,0
PBIP,PH-KP5996,5,K47,KL152,0,KL152;null;K47;K15;KL109,1
PBIP,PH-KP6017,3,KL156-D1,KL108,0,KL108;KL103;K17;KL152;K38,0
PBIP,PH-KP6047,6,K47,KL186,0,KL186;K24;KL103;null;KL125,0
PBIP,PH-KP6049,5,K47,K24,0,K24;KL103;null;KL125;K51,0
PBIP,PH-KP6208,1,K28,K24,0,K24;null;KL106;K64;KL103,0
PBIP,PH-KP6221,6,KL123,KL186,0,KL186;KL109;KL152;KL103;KL106,0
PBIP,PH-KP6604,5,K1;K10;K14;K19;K24;K27;K38;K47;K62;K64;KL158;KL159;KL183;null,K60,0,K60;K47;KL102;K64;K17,1
PBIP,PH-KP7102,9,K2;K30;KL148,KL106,0,KL106;K21;KL109;null;K47,0
PBIP,PH-KP7138,6,K19,K51,0,K51;KL106;KL186;null;KL152,0
PBIP,PH-KP7148,2,KL140,KL109,0,KL109;null;K14;KL125;K10,0
PBIP,PH-KP7159-A,6,K19;K25;KL144,K51,0,K51;KL106;KL186;null;KL152,0
PBIP,PH-KP7168,3,K57,KL152,0,KL152;KL106;K64;K24;null,0
PBIP,PH-KP7215-A,2,K1;K57,K64,0,K64;KL106;K24;K1;K25,1
PBIP,PH-KP7215-B,2,K1,K64,0,K64;KL106;K24;K1;K25,1
PBIP,PH-KP7333,6,K34;K47;KL159,KL186,0,KL186;KL152;null;K15;K19,0
PBIP,PH-KP7338,1,K2;K57,K24,0,K24;null;KL109;K64;K14,0
PBIP,PH-KP7524,6,K47;K54;KL159,KL102,0,KL102;KL107;K47;KL106;null,1
PBIP,PH-KP7526,4,K34;K47;K57;KL159,null,0,null;KL152;K15;K19;KL109,0
PBIP,PH-KP7569,3,K20;K27;K38;K47;K57;null,null,1,null;KL106;K64;K47;K24,1
PBIP,PH-KP7639,1,K19,KL152,0,KL152;null;K36;K43;KL169,0
PBIP,PH-KP7654,4,K57,KL127,0,KL127;KL167;null;KL186;K61,0
PBIP,PH-KP7673,1,K23,null,0,null;K15;K9;KL109;KL103,0
PBIP,PH-KP7678,5,K47,K24,0,K24;KL103;null;KL125;K51,0
PBIP,PH-KP7693,3,K1;K23,KL106,0,KL106;K1;K47;KL125;null,1
PBIP,PH-KP7760,3,K1;K14;K57,KL106,0,KL106;K1;K47;KL125;K64,1
PBIP,PH-KP8557,2,K64,null,0,null;K64;K47;KL106;K24,1
PBIP,PH-KP8565,2,K57;K6;K64,K51,0,K51;K64;KL106;K24;K19,1
PBIP,PH-KP8632,2,K54,KL102,0,KL102;K47;KL106;KL110;K64,0
PBIP,PH-KP8860-A1,1,K47,null,0,null;K25;K47;KL103;K64,1
PBIP,PH-KP8870-A1,2,K47,K47,1,K47;KL106;null;K64;K24,1
PBIP,PH-KP8949-A,5,KL140,K47,0,K47;null;KL106;KL125;K64,0
PBIP,PH-KP9052-A1,5,K64;KL183,K24,0,K24;KL103;null;KL125;K51,0
PBIP,PH-KP9064-1,3,K47;KL159;KL183,K1,0,K1;KL152;KL106;null;K47,1
PBIP,PH-KP9072-1,3,K47,K2,0,K2;K25;K47;null;KL106,1
PBIP,PH-KP9074-1,1,K10;K34;K57;KL159;KL183,null,0,null;KL102;K9;KL109;K64,0
PBIP,PH-KP9095-1,1,K10;K47,null,0,null;K25;K47;KL103;K64,1
PBIP,PH-KP9115-1,3,K2,KL106,0,KL106;K64;K24;null;K47,0
PBIP,PH-KP9140-1,1,K47,null,0,null;K25;K47;KL103;K64,1
PBIP,PH-KP9202-B1,3,K10;K25,KL106,0,KL106;K64;K24;K19;KL103,0
PBIP,PH-KP9202_A1,3,K10;K25,KL106,0,KL106;K64;K24;K19;K15,0
PBIP,PH-KP9233-A1,3,K47,KL106,0,KL106;K64;K47;null;K24,1
PBIP,PH-KP9247-C1,2,K64,K51,0,K51;K47;K25;null;K15,0
PBIP,PH-KP9269-A1,5,K47,K24,0,K24;KL103;null;KL125;K51,0
PBIP,PH-KP9298-A1,1,K10;K47,K64,0,K64;null;K47;K15;KL103,1
PBIP,PH-KP9310-A1,2,K24,null,0,null;K25;K17;K64;K47,0
PBIP,PH-KP9332_A1,1,K2;K39;K58,null,0,null;KL109;K14;K19;KL103,0
PBIP,PH-KP9349_A1,3,K24,K64,0,K64;null;K25;K17;K47,0
PBIP,PH-KP9380-A1,6,K1;K14,KL152,0,KL152;null;K51;KL103;K47,0
PBIP,PH-KP9384_A1,1,K47,K47,1,K47;KL102;K5;KL106;K51,1
PBIP,PH-KP9384_B1,6,K47,KL186,0,KL186;K24;KL103;null;KL125,0
PBIP,PH-KP9433_A1,6,K20;K47,KL186,0,KL186;K24;KL103;null;KL125,0
PBIP,PH-KP9502-A1,5,K20;null,KL106,0,KL106;K47;null;K22;K15,1
PBIP,PH-KP9550-A1,3,K48;K62,K62,1,K62;KL106;KL169;K64;KL103,1
PBIP,PH-KP9628-A1,2,KL158,KL102,0,KL102;K47;KL106;KL110;null,0
PBIP,PH-KP9628-B1,1,KL158,KL102,0,KL102;K47;KL106;KL110;K5,0
PBIP,PH-KP9716-A,1,K2,KL109,0,KL109;null;K14;K19;KL103,0
PBIP,PH-KP9841-A1,5,K10;K12;K28;null,K47,0,K47;KL106;null;K15;KL102,1
