phage_id,host_id,k_true,o_true,model_id,rank_k_only,rank_o_only,rank_merged
A1a,102KP-HG,KL151,O4,seg4_cl70,60,44,61
A1a,218KP-HG,KL151,O4,seg4_cl70,60,44,61
A1a,HAV1_14,KL151,O4,seg4_cl70,60,44,61
A1a,Kpcas042,KL151,O4,seg4_cl70,60,44,61
A1b,HGV2C_14,KL157,O2α,seg4_cl70,23,128,52
A1c,HGV2C_08,K1,"O1αβ,2β",seg4_cl70,1,1,1
A1c,HGV2C_36_contigs,,,seg4_cl70,,,
A1c,NTUH,K1,"O1αβ,2β",seg4_cl70,1,1,1
A1d,HCV1_33,K20,O2α,seg4_cl70,54,17,23
A1d,HGV2C_37,K20,O2α,seg4_cl70,54,17,23
A1d,KP_HGUA02_092,K20,O2α,seg4_cl70,54,17,23
A1g,HGV2C_34,K16,"O1αβ,2α",seg4_cl70,48,42,68
A1g,HGV2_371,K16,"O1αβ,2α",seg4_cl70,48,42,68
A1g,KP_HGE01_025,K16,"O1αβ,2α",seg4_cl70,48,42,68
A1g,KP_HGUA03_117,K16,"O1αβ,2α",seg4_cl70,48,42,68
A1h,156KP-HG,K13,O3γ,seg4_cl70,111,88,123
A1h,HCV1_36,K2,"O1αβ,2β",seg4_cl70,1,1,1
A1h,HGV2C_02,K2,"O1αβ,2α",seg4_cl70,1,17,1
A1h,HGV2_332,K13,O3γ,seg4_cl70,111,88,123
A1h,HGV2_341,K13,O3γ,seg4_cl70,111,88,123
A1h,HGV2_370,K13,O3γ,seg4_cl70,111,88,123
A1h,HGV2_400,K13,O3γ,seg4_cl70,111,88,123
A1h,KP_HGUA02_074,K2,"O1αβ,2α",seg4_cl70,1,17,1
A1h,Moliner_02,K13,O3γ,seg4_cl70,111,88,123
A1h,Moliner_08,K13,O3γ,seg4_cl70,111,88,123
A1i,KP_HGUA02_059,KL126,O13,seg4_cl70,55,54,88
A1j,HGV2C_21,K61,O5,seg4_cl70,75,114,111
A1j,KP_HGUA02_059,KL126,O13,seg4_cl70,54,103,105
A1k,1210,K22,"O1αβ,2α",seg4_cl70,20,49,53
A1k,255KP-HG,K22,"O1αβ,2α",seg4_cl70,20,49,53
A1l,1210,K22,"O1αβ,2α",seg4_cl70,105,49,89
A1l,255KP-HG,K22,"O1αβ,2α",seg4_cl70,105,49,89
A1m,1210,K22,"O1αβ,2α",seg4_cl70,15,39,51
A1m,255KP-HG,K22,"O1αβ,2α",seg4_cl70,15,39,51
A1n,1210,K22,"O1αβ,2α",seg4_cl70,95,21,69
A1n,255KP-HG,K22,"O1αβ,2α",seg4_cl70,95,21,69
A1o,1210,K22,"O1αβ,2α",seg4_cl70,16,39,52
A1o,255KP-HG,K22,"O1αβ,2α",seg4_cl70,16,39,52
A1p,1210,K22,"O1αβ,2α",seg4_cl70,95,21,69
A1p,255KP-HG,K22,"O1αβ,2α",seg4_cl70,95,21,69
A1q,1210,K22,"O1αβ,2α",seg4_cl70,16,43,52
A1q,255KP-HG,K22,"O1αβ,2α",seg4_cl70,16,43,52
A1r,1210,K22,"O1αβ,2α",seg4_cl70,20,39,55
A1r,255KP-HG,K22,"O1αβ,2α",seg4_cl70,20,39,55
