protein_id,md5,self_in_training,nearest_sim,mean_top5_sim,top1_sim,top2_sim,top3_sim,top4_sim,top5_sim
ABCEDFKP_00008,a55bb7fca4fc22fe4901cf4afaca6cdb,False,0.9978,0.9977,0.9978,0.9977,0.9976,0.9976,0.9975
ABCEDFKP_00018,26acb30f87f8ccb5bf420e637d21c63f,False,0.9928,0.9924,0.9928,0.9926,0.9924,0.9922,0.9922
ABCEDFKP_00022,2734604d42c6689c474663fd470d0456,False,0.9979,0.9978,0.9979,0.9978,0.9978,0.9978,0.9978
AHGKPOPE_00002,6942f9fd2cef4fc8178a12cd52b763d5,False,0.9966,0.9964,0.9966,0.9965,0.9965,0.9963,0.9963
AHGKPOPE_00003,dfb76556f70f7110456f68caaf3a4a6f,False,0.9935,0.9930,0.9935,0.9932,0.9931,0.9929,0.9925
AKPAMIGC_00023,b08ae75837ceec651000431dafc337a8,False,0.9980,0.9977,0.9980,0.9979,0.9978,0.9975,0.9974
AKPAMIGC_00025,de51323a276ea16dc1e6bd528499964b,False,0.9974,0.9972,0.9974,0.9974,0.9972,0.9971,0.9971
AMGFEOBK_00038,220897ff48f0898cda5121363a6d9f90,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
AMGFEOBK_00043,132928c3300d5be2c437e622874017f6,False,0.9972,0.9972,0.9972,0.9971,0.9971,0.9971,0.9971
BAJDKAIE_00039,101ff924818a00371bb46a0b4534c62b,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
BAJDKAIE_00044,1e663ec6e9711e075e101d37cf26b50b,False,0.9978,0.9969,0.9978,0.9967,0.9966,0.9966,0.9966
BAJDKAIE_00045,8c4930edaf13862b38421f84f432822b,False,0.9975,0.9975,0.9975,0.9974,0.9974,0.9974,0.9974
BAKAALHD_00012,e79c1a44dc306d6f16e27394e685baf7,False,0.9990,0.9987,0.9990,0.9987,0.9987,0.9986,0.9986
BEABFIBL_00045,5829c7f492eb458ff06d0ec4e4659e40,False,0.9974,0.9973,0.9974,0.9974,0.9973,0.9973,0.9973
BIMDLOPO_00036,5bbff2d85e2ca2d72bf307192b279295,False,0.9958,0.9956,0.9958,0.9956,0.9954,0.9954,0.9954
BKDDPIHA_00056,f3374015bd607e6ec1fa41f97de64386,False,0.9985,0.9962,0.9985,0.9962,0.9956,0.9956,0.9953
CCBEMANK_00009,3b9c2ea2e958e6d277ffb93ae80d876d,False,0.9999,0.9998,0.9999,0.9999,0.9999,0.9998,0.9998
CCBEMANK_00013,4b828652b5d5eb3479895372da69d558,False,0.9978,0.9977,0.9978,0.9977,0.9977,0.9977,0.9977
CCBEMANK_00030,416a82100f65fdc474986f62f99ec5ba,False,0.9860,0.9840,0.9860,0.9847,0.9838,0.9834,0.9822
CCJECHHK_00074,cbe389249dcf2d895db3ac5a81f5b2c3,False,0.9978,0.9977,0.9978,0.9978,0.9978,0.9976,0.9973
CCJECHHK_00075,2c9da282e8adc6fb31a2c49b7758d271,False,0.9985,0.9982,0.9985,0.9983,0.9982,0.9981,0.9979
CGOBIEEO_00002,3062c685a2c9a1c0f9408d2671f457a9,False,0.9966,0.9963,0.9966,0.9966,0.9964,0.9960,0.9957
CGOBIEEO_00003,2b1f6ec9372ec9caeda745f97390852f,False,0.9975,0.9964,0.9975,0.9972,0.9964,0.9958,0.9953
CGOBIEEO_00045,5b124fd222b0066c1a791363dc9c73c9,False,0.9990,0.9989,0.9990,0.9990,0.9990,0.9990,0.9989
CHBOMDDI_00043,a59cc33517c783ac11f0443cab243959,False,0.9997,0.9996,0.9997,0.9996,0.9996,0.9996,0.9996
CHBOMDDI_00044,d08d26c75df44eec6a402fe357f1296a,False,0.9984,0.9983,0.9984,0.9984,0.9983,0.9983,0.9983
CHMNHMJA_00055,2ca27b392cde274fbf34b99ec930aee6,False,0.9993,0.9992,0.9993,0.9992,0.9991,0.9991,0.9991
CHOABPIC_00065,1c3e6ad3ecf7548658da935096640a4e,False,0.9962,0.9960,0.9962,0.9960,0.9960,0.9959,0.9959
CHPGGHID_00068,2dfebe3cdfc5bd21ae40b77f4c053113,False,0.9973,0.9972,0.9973,0.9972,0.9972,0.9971,0.9971
CJHFHJIJ_00081,9279ca6387f9cd094ed7c8c8c84f90b2,False,0.9898,0.9894,0.9898,0.9895,0.9894,0.9893,0.9892
CJHFHJIJ_00086,1a4157bd82bc0802fe6ace7991349a5e,False,0.9941,0.9937,0.9941,0.9940,0.9936,0.9935,0.9931
CJHFHJIJ_00089,e3f5be31da470674fd321f9ba81c21cc,False,0.9884,0.9883,0.9884,0.9884,0.9883,0.9883,0.9882
CJHFHJIJ_00091,9a2af2885107794628544c1622b9e91e,False,0.9983,0.9981,0.9983,0.9981,0.9981,0.9981,0.9981
CJHFHJIJ_00093,e8ac9de3877db06d61cd2b65f360390c,False,0.9984,0.9984,0.9984,0.9984,0.9984,0.9984,0.9983
CJHFHJIJ_00140,8e4bd9ad596145eda69d9758931e2fcb,False,0.9764,0.9762,0.9764,0.9764,0.9762,0.9761,0.9761
CKALNKNI_00009,065f39b6c0db70f623c658acf09f2199,False,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998,0.9997
CKALNKNI_00013,277cee3ed427f04b49792bc99578861e,False,0.9972,0.9972,0.9972,0.9972,0.9972,0.9972,0.9972
CKALNKNI_00021,ae388e7e1b31be187a1ccc5edb5168d8,False,0.9998,0.9973,0.9998,0.9967,0.9967,0.9967,0.9967
