protein_id,md5,true_k_types,nearest_sim,nearest_k_types,nearest_match,first_match_rank,top5_has_match,top10_has_match
DGCOCGBI_00002,1fc6a656a7670f414ac48180d27f74a3,KL151,0.9993,K2,N,,N,N
DGCOCGBI_00006,1d58917b2a80e540affc4961a4187a0f,KL151,0.9983,K2,N,,N,N
DGCOCGBI_00014,ad39dff9046d34990ece870a0ac4e9f8,KL151,0.9968,KL184,N,,N,N
GNOCEEDF_00036,1d1ba6e5a21e957e68d7879f54726ff6,KL157,0.9993,K81,N,,N,N
GNOCEEDF_00040,ccb2cf1f75773f531ed0862be7c21553,KL157,0.9987,K1,N,,N,N
GNOCEEDF_00048,451a027948d5e9f11df2ef3e9e642e59,KL157,0.9989,K25,N,2,Y,Y
HFGFJJCP_00034,19b7198ed72d84551fd0a9de63d2987e,K1,0.9998,K1,Y,1,Y,Y
HFGFJJCP_00042,4d22de8d910df0407630bf544f78df0e,K1,1.0000,K1,Y,1,Y,Y
HFGFJJCP_00046,8718790507f81ad602ec87d6662ff375,K1,0.9994,K1,Y,1,Y,Y
MLLBIMOE_00009,cc3e32f8b8b4e9aac9db5cc082ade69f,K20,0.9975,KL112,N,5,Y,Y
MLLBIMOE_00013,f86d02bf99975e88c9b54dfdf742347a,K20,0.9999,,N,,N,N
KNDPILCF_00045,3beee61d05fbcb00bc2dfcf37aa773ff,K16,0.9999,KL114,N,,N,N
KNDPILCF_00049,dfd717904759ee2da7836040150cead1,K16,0.9990,K2,N,,N,N
KNDPILCF_00057,a8f8312c6eaf7c0143dadf7a2efccfed,K16,0.9944,K43,N,,N,N
CKALNKNI_00009,065f39b6c0db70f623c658acf09f2199,"K13,K2",0.9999,KL114,N,7,N,Y
CKALNKNI_00013,277cee3ed427f04b49792bc99578861e,"K13,K2",0.9972,K70,N,,N,N
CKALNKNI_00021,ae388e7e1b31be187a1ccc5edb5168d8,"K13,K2",0.9998,K2,Y,1,Y,Y
HLEFJBKM_00037,fef248546ad85f05d344d14d36fddd54,KL126,0.9999,KL114,N,,N,N
HLEFJBKM_00041,ba61bf656a57f7da931f4be235bcedf4,KL126,0.9973,K46,N,,N,N
HLEFJBKM_00049,015369fe6910a6d7d3e59583dac2dca8,KL126,0.9969,K13,N,,N,N
MLLEIPNC_00002,63bbf5b2211e03de70d4a7350be857d5,"K61,KL126",0.9999,KL114,N,,N,N
MLLEIPNC_00040,270f2a10c7a68f71667b60c9c8e29994,"K61,KL126",0.9970,K13,N,,N,N
MLLEIPNC_00049,f4d21d71e8b0876a10aa5548423a6247,"K61,KL126",0.9971,K67,N,,N,N
MPNHDDBO_00014,db4a7bde7ca9805668d663f29ab940be,K22,0.9975,"K51,KL106",N,16,N,N
